number;Recording_ID;dration_seconds;english_cname;genus;species;file_name
8199;148916;0:41;Rock Bunting;Emberiza;cia;XC148916
3795;148917;1:06;Thekla's Lark;Galerida;theklae;XC148917
6808;148918;1:43;House Sparrow;Passer;domesticus;XC148918
2240;148920;1:59;Long-eared Owl;Asio;otus;XC148920
2239;148921;0:51;Long-eared Owl;Asio;otus;XC148921
2238;148922;5:23;Long-eared Owl;Asio;otus;XC148922
3929;148943;0:39;Calandra Lark;Melanocorypha;calandra;XC148943
3928;148944;0:26;Calandra Lark;Melanocorypha;calandra;XC148944
3927;148945;0:53;Calandra Lark;Melanocorypha;calandra;XC148945
2220;148947;1:04;Little Owl;Athene;noctua;XC148947
6581;148948;1:26;Black Redstart;Phoenicurus;ochruros;XC148948
6580;148950;1:14;Black Redstart;Phoenicurus;ochruros;XC148950
6579;148952;3:07;Black Redstart;Phoenicurus;ochruros;XC148952
6603;148954;3:42;Black Redstart;Phoenicurus;ochruros;XC148954
6602;148956;1:28;Black Redstart;Phoenicurus;ochruros;XC148956
6601;148957;0:56;Black Redstart;Phoenicurus;ochruros;XC148957
5787;149042;2:09;Spotless Starling;Sturnus;unicolor;XC149042
5819;149043;1:22;Spotless Starling;Sturnus;unicolor;XC149043
1833;149044;0:09;Rock Dove;Columba;livia;XC149044
216;149045;0:22;White Stork;Ciconia;ciconia;XC149045
3694;149046;0:23;Woodlark;Lullula;arborea;XC149046
6733;149047;0:40;Black-eared Wheatear;Oenanthe;hispanica;XC149047
3794;149048;0:36;Thekla's Lark;Galerida;theklae;XC149048
3793;149049;0:22;Thekla's Lark;Galerida;theklae;XC149049
8181;149050;0:44;Rock Bunting;Emberiza;cia;XC149050
2704;149052;0:53;Iberian Green Woodpecker;Picus;sharpei;XC149052
2519;149053;0:24;Eurasian Hoopoe;Upupa;epops;XC149053
3892;149055;1:11;Calandra Lark;Melanocorypha;calandra;XC149055
3891;149056;0:19;Calandra Lark;Melanocorypha;calandra;XC149056
8088;149057;0:21;Corn Bunting;Emberiza;calandra;XC149057
8087;149058;0:16;Corn Bunting;Emberiza;calandra;XC149058
6685;149061;0:58;European Stonechat;Saxicola;rubicola;XC149061
6684;149062;0:17;European Stonechat;Saxicola;rubicola;XC149062
3806;149063;0:16;Crested Lark;Galerida;cristata;XC149063
215;149069;0:11;White Stork;Ciconia;ciconia;XC149069
214;149070;0:33;White Stork;Ciconia;ciconia;XC149070
213;149071;1:00;White Stork;Ciconia;ciconia;XC149071
212;149072;0:28;White Stork;Ciconia;ciconia;XC149072
8086;149075;1:17;Corn Bunting;Emberiza;calandra;XC149075
8085;149076;0:46;Corn Bunting;Emberiza;calandra;XC149076
1946;149077;0:37;Great Spotted Cuckoo;Clamator;glandarius;XC149077
1916;149078;0:18;Great Spotted Cuckoo;Clamator;glandarius;XC149078
1915;149080;0:18;Great Spotted Cuckoo;Clamator;glandarius;XC149080
1945;149081;1:06;Great Spotted Cuckoo;Clamator;glandarius;XC149081
5786;149082;0:46;Spotless Starling;Sturnus;unicolor;XC149082
2721;149085;0:38;Lesser Kestrel;Falco;naumanni;XC149085
4316;149978;0:06;Cetti's Warbler;Cettia;cetti;XC149978
4661;149981;0:27;Great Reed Warbler;Acrocephalus;arundinaceus;XC149981
8084;149982;0:19;Corn Bunting;Emberiza;calandra;XC149982
6519;149984;0:26;Common Nightingale;Luscinia;megarhynchos;XC149984
8317;149986;0:23;Cirl Bunting;Emberiza;cirlus;XC149986
4829;149993;0:21;Melodious Warbler;Hippolais;polyglotta;XC149993
4610;152312;0:14;Common Chiffchaff;Phylloscopus;collybita;XC152312
5195;153261;0:42;Spectacled Warbler;Sylvia;conspicillata;XC153261
5194;153262;0:31;Spectacled Warbler;Sylvia;conspicillata;XC153262
6921;153263;1:16;Spanish Sparrow;Passer;hispaniolensis;XC153263
2837;153265;0:27;Great Grey Shrike;Lanius;excubitor;XC153265
4014;153267;0:20;Lesser Short-toed Lark;Alaudala;rufescens;XC153267
1823;153268;0:13;Black-bellied Sandgrouse;Pterocles;orientalis;XC153268
4013;153269;0:14;Lesser Short-toed Lark;Alaudala;rufescens;XC153269
7224;153270;0:05;Berthelot's Pipit;Anthus;berthelotii;XC153270
1490;153271;0:26;Cream-colored Courser;Cursorius;cursor;XC153271
4012;153272;0:46;Lesser Short-toed Lark;Alaudala;rufescens;XC153272
6669;153273;0:36;Canary Islands Stonechat;Saxicola;dacotiae;XC153273
7663;153274;0:20;Common Linnet;Linaria;cannabina;XC153274
2424;153629;0:09;Common Kingfisher;Alcedo;atthis;XC153629
3693;153642;1:34;Woodlark;Lullula;arborea;XC153642
7022;154467;0:21;Dunnock;Prunella;modularis;XC154467
4609;156122;0:14;Common Chiffchaff;Phylloscopus;collybita;XC156122
10;156944;0:09;Mute Swan;Cygnus;olor;XC156944
1362;156947;0:06;Ruddy Turnstone;Arenaria;interpres;XC156947
942;156960;0:43;Water Rail;Rallus;aquaticus;XC156960
1274;157475;0:33;Grey Plover;Pluvialis;squatarola;XC157475
10233;157639;0:08;Identity unknown;Mystery;mystery;XC157639
7571;158182;0:32;European Greenfinch;Chloris;chloris;XC158182
1355;160959;0:35;Eurasian Curlew;Numenius;arquata;XC160959
7736;161761;0:53;Red Crossbill;Loxia;curvirostra;XC161761
2794;161870;0:26;Monk Parakeet;Myiopsitta;monachus;XC161870
5406;165177;0:03;Sardinian Warbler;Sylvia;melanocephala;XC165177
5405;165179;0:02;Sardinian Warbler;Sylvia;melanocephala;XC165179
6020;165186;0:06;Common Blackbird;Turdus;merula;XC165186
9;165210;0:43;Mute Swan;Cygnus;olor;XC165210
41;165264;0:21;Mallard;Anas;platyrhynchos;XC165264
3657;165665;0:01;Great Tit;Parus;major;XC165665
3656;165743;0:08;Great Tit;Parus;major;XC165743
2793;165751;0:15;Monk Parakeet;Myiopsitta;monachus;XC165751
2858;165784;0:17;Iberian Grey Shrike;Lanius;meridionalis;XC165784
2857;165786;0:31;Iberian Grey Shrike;Lanius;meridionalis;XC165786
5404;165926;0:05;Sardinian Warbler;Sylvia;melanocephala;XC165926
5403;165931;0:05;Sardinian Warbler;Sylvia;melanocephala;XC165931
5402;165933;0:02;Sardinian Warbler;Sylvia;melanocephala;XC165933
5401;165934;0:04;Sardinian Warbler;Sylvia;melanocephala;XC165934
5400;165935;0:17;Sardinian Warbler;Sylvia;melanocephala;XC165935
5399;165937;0:17;Sardinian Warbler;Sylvia;melanocephala;XC165937
5398;165941;0:21;Sardinian Warbler;Sylvia;melanocephala;XC165941
1897;167576;0:22;Eurasian Collared Dove;Streptopelia;decaocto;XC167576
2038;167697;0:44;Eurasian Scops Owl;Otus;scops;XC167697
3302;168247;0:04;European Crested Tit;Lophophanes;cristatus;XC168247
3162;168257;2:54;Northern Raven;Corvus;corax;XC168257
8267;168301;1:26;Cirl Bunting;Emberiza;cirlus;XC168301
3655;168302;0:46;Great Tit;Parus;major;XC168302
1621;168303;0:31;Yellow-legged Gull;Larus;michahellis;XC168303
8266;168304;0:28;Cirl Bunting;Emberiza;cirlus;XC168304
4608;168306;0:21;Common Chiffchaff;Phylloscopus;collybita;XC168306
3654;168307;1:15;Great Tit;Parus;major;XC168307
7496;168348;4:37;Eurasian Bullfinch;Pyrrhula;pyrrhula;XC168348
4338;168349;0:33;Long-tailed Tit;Aegithalos;caudatus;XC168349
6868;168468;1:29;House Sparrow;Passer;domesticus;XC168468
6867;168478;0:51;House Sparrow;Passer;domesticus;XC168478
6866;168479;2:45;House Sparrow;Passer;domesticus;XC168479
6865;168480;2:05;House Sparrow;Passer;domesticus;XC168480
6864;168484;1:02;House Sparrow;Passer;domesticus;XC168484
1896;168488;0:09;Eurasian Collared Dove;Streptopelia;decaocto;XC168488
7184;168572;0:05;Meadow Pipit;Anthus;pratensis;XC168572
3890;168576;1:47;Calandra Lark;Melanocorypha;calandra;XC168576
7632;168858;3:56;European Greenfinch;Chloris;chloris;XC168858
6019;169415;3:24;Common Blackbird;Turdus;merula;XC169415
5887;169786;2:26;Common Blackbird;Turdus;merula;XC169786
4981;169787;0:42;Eurasian Blackcap;Sylvia;atricapilla;XC169787
2703;169788;0:07;Iberian Green Woodpecker;Picus;sharpei;XC169788
3544;170122;0:43;Great Tit;Parus;major;XC170122
5397;170846;0:21;Sardinian Warbler;Sylvia;melanocephala;XC170846
5396;170847;0:18;Sardinian Warbler;Sylvia;melanocephala;XC170847
5395;170855;2:13;Sardinian Warbler;Sylvia;melanocephala;XC170855
5660;170978;0:02;Eurasian Nuthatch;Sitta;europaea;XC170978
2702;171286;0:04;Iberian Green Woodpecker;Picus;sharpei;XC171286
1063;171290;0:02;Common Moorhen;Gallinula;chloropus;XC171290
6018;171533;0:21;Common Blackbird;Turdus;merula;XC171533
8149;172461;0:34;Corn Bunting;Emberiza;calandra;XC172461
3926;172462;0:30;Calandra Lark;Melanocorypha;calandra;XC172462
6415;172466;0:16;Common Nightingale;Luscinia;megarhynchos;XC172466
3728;173012;2:14;Eurasian Skylark;Alauda;arvensis;XC173012
7138;173019;0:57;White Wagtail;Motacilla;alba;XC173019
5555;173041;2:50;Eurasian Wren;Troglodytes;troglodytes;XC173041
6238;173045;6:02;European Robin;Erithacus;rubecula;XC173045
3718;173825;2:47;Woodlark;Lullula;arborea;XC173825
891;173826;0:27;Black Kite;Milvus;migrans;XC173826
8003;173828;0:46;European Serin;Serinus;serinus;XC173828
5089;173831;1:12;Western Orphean Warbler;Sylvia;hortensis;XC173831
4315;173834;0:10;Cetti's Warbler;Cettia;cetti;XC173834
6341;173835;1:15;European Robin;Erithacus;rubecula;XC173835
6237;173836;0:34;European Robin;Erithacus;rubecula;XC173836
6414;173837;2:43;Common Nightingale;Luscinia;megarhynchos;XC173837
5749;173838;1:19;Short-toed Treecreeper;Certhia;brachydactyla;XC173838
5748;173839;0:59;Short-toed Treecreeper;Certhia;brachydactyla;XC173839
5747;173840;1:28;Short-toed Treecreeper;Certhia;brachydactyla;XC173840
8198;173841;0:33;Rock Bunting;Emberiza;cia;XC173841
6340;173842;1:25;European Robin;Erithacus;rubecula;XC173842
3225;173843;1:00;Coal Tit;Periparus;ater;XC173843
3273;173844;0:45;Coal Tit;Periparus;ater;XC173844
6920;173845;1:29;Spanish Sparrow;Passer;hispaniolensis;XC173845
2518;173847;0:36;Eurasian Hoopoe;Upupa;epops;XC173847
3869;173848;0:32;Greater Short-toed Lark;Calandrella;brachydactyla;XC173848
3925;173850;0:41;Calandra Lark;Melanocorypha;calandra;XC173850
8148;173853;2:37;Corn Bunting;Emberiza;calandra;XC173853
5394;173854;1:29;Sardinian Warbler;Sylvia;melanocephala;XC173854
92;173855;0:58;Red-legged Partridge;Alectoris;rufa;XC173855
3868;173856;0:44;Greater Short-toed Lark;Calandrella;brachydactyla;XC173856
3867;173858;2:20;Greater Short-toed Lark;Calandrella;brachydactyla;XC173858
3840;173859;1:54;Crested Lark;Galerida;cristata;XC173859
3839;173860;0:31;Crested Lark;Galerida;cristata;XC173860
3792;173862;3:19;Thekla's Lark;Galerida;theklae;XC173862
3775;173863;1:12;Thekla's Lark;Galerida;theklae;XC173863
3889;173864;1:21;Calandra Lark;Melanocorypha;calandra;XC173864
3101;173865;0:10;Red-billed Chough;Pyrrhocorax;pyrrhocorax;XC173865
3961;173866;3:37;Dupont's Lark;Chersophilus;duponti;XC173866
3947;173867;3:03;Dupont's Lark;Chersophilus;duponti;XC173867
3946;173868;0:59;Dupont's Lark;Chersophilus;duponti;XC173868
3945;173869;3:24;Dupont's Lark;Chersophilus;duponti;XC173869
5785;174345;2:34;Spotless Starling;Sturnus;unicolor;XC174345
4337;174414;1:44;Long-tailed Tit;Aegithalos;caudatus;XC174414
6339;174493;4:40;European Robin;Erithacus;rubecula;XC174493
6627;175529;1:32;Common Rock Thrush;Monticola;saxatilis;XC175529
6863;175613;0:20;House Sparrow;Passer;domesticus;XC175613
6862;175654;0:15;House Sparrow;Passer;domesticus;XC175654
3972;175825;3:35;Lesser Short-toed Lark;Alaudala;rufescens;XC175825
5072;176054;1:00;Western Orphean Warbler;Sylvia;hortensis;XC176054
7646;176108;1:35;Common Linnet;Linaria;cannabina;XC176108
7645;176109;0:05;Common Linnet;Linaria;cannabina;XC176109
7570;176110;0:37;European Greenfinch;Chloris;chloris;XC176110
8147;176112;1:34;Corn Bunting;Emberiza;calandra;XC176112
1097;176127;0:27;Eurasian Coot;Fulica;atra;XC176127
8083;176138;0:21;Corn Bunting;Emberiza;calandra;XC176138
2456;176139;0:11;European Bee-eater;Merops;apiaster;XC176139
3717;176141;0:46;Woodlark;Lullula;arborea;XC176141
6722;176143;2:30;Black-eared Wheatear;Oenanthe;hispanica;XC176143
6721;176144;7:17;Black-eared Wheatear;Oenanthe;hispanica;XC176144
6757;176145;2:03;Black Wheatear;Oenanthe;leucura;XC176145
5687;176642;0:46;Short-toed Treecreeper;Certhia;brachydactyla;XC176642
7304;176643;0:22;Common Chaffinch;Fringilla;coelebs;XC176643
5305;177309;1:10;Sardinian Warbler;Sylvia;melanocephala;XC177309
5393;177311;0:16;Sardinian Warbler;Sylvia;melanocephala;XC177311
2592;177317;0:15;Great Spotted Woodpecker;Dendrocopos;major;XC177317
7303;177319;0:08;Common Chaffinch;Fringilla;coelebs;XC177319
2542;177466;0:02;Eurasian Wryneck;Jynx;torquilla;XC177466
5240;177503;2:00;Subalpine Warbler;Sylvia;cantillans;XC177503
6413;177506;6:12;Common Nightingale;Luscinia;megarhynchos;XC177506
3692;177609;2:33;Woodlark;Lullula;arborea;XC177609
4557;177825;0:29;Common Chiffchaff;Phylloscopus;collybita;XC177825
4696;178201;1:19;Great Reed Warbler;Acrocephalus;arundinaceus;XC178201
1803;178202;0:15;Whiskered Tern;Chlidonias;hybrida;XC178202
1588;178203;0:10;Audouin's Gull;Ichthyaetus;audouinii;XC178203
6940;178204;0:22;Eurasian Tree Sparrow;Passer;montanus;XC178204
1657;178206;0:40;Gull-billed Tern;Gelochelidon;nilotica;XC178206
2164;178261;2:36;Little Owl;Athene;noctua;XC178261
2219;178263;3:21;Little Owl;Athene;noctua;XC178263
2037;178264;1:11;Eurasian Scops Owl;Otus;scops;XC178264
2259;178265;1:03;Red-necked Nightjar;Caprimulgus;ruficollis;XC178265
6720;178267;0:23;Black-eared Wheatear;Oenanthe;hispanica;XC178267
8197;178268;1:23;Rock Bunting;Emberiza;cia;XC178268
2909;178270;1:18;Woodchat Shrike;Lanius;senator;XC178270
5818;178271;1:00;Spotless Starling;Sturnus;unicolor;XC178271
5179;178272;0:20;Spectacled Warbler;Sylvia;conspicillata;XC178272
4084;178328;3:41;Barn Swallow;Hirundo;rustica;XC178328
2888;178346;0:34;Woodchat Shrike;Lanius;senator;XC178346
6861;178383;0:29;House Sparrow;Passer;domesticus;XC178383
6860;178387;0:38;House Sparrow;Passer;domesticus;XC178387
6518;178443;0:51;Common Nightingale;Luscinia;megarhynchos;XC178443
6517;178484;2:27;Common Nightingale;Luscinia;megarhynchos;XC178484
6516;178491;1:20;Common Nightingale;Luscinia;megarhynchos;XC178491
6656;178536;0:03;Blue Rock Thrush;Monticola;solitarius;XC178536
5071;178758;2:39;Western Orphean Warbler;Sylvia;hortensis;XC178758
4828;178912;2:25;Melodious Warbler;Hippolais;polyglotta;XC178912
5392;178925;3:01;Sardinian Warbler;Sylvia;melanocephala;XC178925
5391;178926;0:58;Sardinian Warbler;Sylvia;melanocephala;XC178926
4737;179031;1:47;Eurasian Reed Warbler;Acrocephalus;scirpaceus;XC179031
6515;179038;4:48;Common Nightingale;Luscinia;megarhynchos;XC179038
5390;179265;0:12;Sardinian Warbler;Sylvia;melanocephala;XC179265
2455;179272;0:10;European Bee-eater;Merops;apiaster;XC179272
2399;179334;0:18;Pallid Swift;Apus;pallidus;XC179334
2398;179335;0:08;Pallid Swift;Apus;pallidus;XC179335
6859;179340;2:29;House Sparrow;Passer;domesticus;XC179340
4083;179356;0:36;Barn Swallow;Hirundo;rustica;XC179356
6514;179530;1:36;Common Nightingale;Luscinia;megarhynchos;XC179530
6513;179779;1:09;Common Nightingale;Luscinia;megarhynchos;XC179779
4314;179864;0:03;Cetti's Warbler;Cettia;cetti;XC179864
6142;179884;1:55;Rufous-tailed Scrub Robin;Cercotrichas;galactotes;XC179884
5135;179958;0:56;Dartford Warbler;Sylvia;undata;XC179958
6697;180145;0:13;European Stonechat;Saxicola;rubicola;XC180145
6683;180146;0:11;European Stonechat;Saxicola;rubicola;XC180146
8265;180147;0:12;Cirl Bunting;Emberiza;cirlus;XC180147
10269;180374;0:43;Identity unknown;Mystery;mystery;XC180374
10268;180578;1:14;Identity unknown;Mystery;mystery;XC180578
3851;181386;0:15;Greater Short-toed Lark;Calandrella;brachydactyla;XC181386
3850;181388;0:32;Greater Short-toed Lark;Calandrella;brachydactyla;XC181388
5088;181414;0:25;Western Orphean Warbler;Sylvia;hortensis;XC181414
8146;181524;2:18;Corn Bunting;Emberiza;calandra;XC181524
2517;181656;0:30;Eurasian Hoopoe;Upupa;epops;XC181656
6074;181666;0:26;Song Thrush;Turdus;philomelos;XC181666
1959;181667;0:23;Common Cuckoo;Cuculus;canorus;XC181667
6512;181677;1:09;Common Nightingale;Luscinia;megarhynchos;XC181677
8219;181710;4:04;Ortolan Bunting;Emberiza;hortulana;XC181710
8218;181711;0:08;Ortolan Bunting;Emberiza;hortulana;XC181711
1194;181712;0:21;Black-winged Stilt;Himantopus;himantopus;XC181712
6626;181713;0:54;Common Rock Thrush;Monticola;saxatilis;XC181713
3058;181714;0:19;Eurasian Magpie;Pica;pica;XC181714
7942;181715;0:43;European Serin;Serinus;serinus;XC181715
5036;181716;3:44;Eurasian Blackcap;Sylvia;atricapilla;XC181716
15;181717;0:36;Common Shelduck;Tadorna;tadorna;XC181717
8196;181924;0:45;Rock Bunting;Emberiza;cia;XC181924
5134;181925;2:10;Dartford Warbler;Sylvia;undata;XC181925
5304;181926;0:05;Sardinian Warbler;Sylvia;melanocephala;XC181926
5119;181927;0:19;Dartford Warbler;Sylvia;undata;XC181927
5118;181928;1:36;Dartford Warbler;Sylvia;undata;XC181928
91;181929;0:28;Red-legged Partridge;Alectoris;rufa;XC181929
3285;181930;0:10;European Crested Tit;Lophophanes;cristatus;XC181930
5303;181931;0:09;Sardinian Warbler;Sylvia;melanocephala;XC181931
5389;182592;2:29;Sardinian Warbler;Sylvia;melanocephala;XC182592
6858;182594;1:36;House Sparrow;Passer;domesticus;XC182594
8217;183165;0:38;Ortolan Bunting;Emberiza;hortulana;XC183165
8237;183166;0:17;Ortolan Bunting;Emberiza;hortulana;XC183166
3673;183226;1:25;Eurasian Penduline Tit;Remiz;pendulinus;XC183226
5239;183231;1:19;Subalpine Warbler;Sylvia;cantillans;XC183231
4695;183238;2:14;Great Reed Warbler;Acrocephalus;arundinaceus;XC183238
74;183245;0:07;Red-legged Partridge;Alectoris;rufa;XC183245
5087;183251;2:12;Western Orphean Warbler;Sylvia;hortensis;XC183251
5886;183501;0:13;Common Blackbird;Turdus;merula;XC183501
6017;183504;0:07;Common Blackbird;Turdus;merula;XC183504
6016;183506;0:11;Common Blackbird;Turdus;merula;XC183506
6015;183508;0:17;Common Blackbird;Turdus;merula;XC183508
4980;183510;2:35;Eurasian Blackcap;Sylvia;atricapilla;XC183510
4979;183527;2:20;Eurasian Blackcap;Sylvia;atricapilla;XC183527
2289;183531;0:20;European Nightjar;Caprimulgus;europaeus;XC183531
2139;183532;1:12;Tawny Owl;Strix;aluco;XC183532
2110;183535;3:07;Tawny Owl;Strix;aluco;XC183535
2655;183538;0:09;Iberian Green Woodpecker;Picus;sharpei;XC183538
7631;183540;0:18;European Greenfinch;Chloris;chloris;XC183540
7630;183541;0:13;European Greenfinch;Chloris;chloris;XC183541
5746;183542;0:07;Short-toed Treecreeper;Certhia;brachydactyla;XC183542
5302;183543;0:07;Sardinian Warbler;Sylvia;melanocephala;XC183543
5301;183544;1:18;Sardinian Warbler;Sylvia;melanocephala;XC183544
4978;183562;2:20;Eurasian Blackcap;Sylvia;atricapilla;XC183562
2288;183666;1:27;European Nightjar;Caprimulgus;europaeus;XC183666
5070;184187;2:58;Western Orphean Warbler;Sylvia;hortensis;XC184187
6511;184392;5:57;Common Nightingale;Luscinia;megarhynchos;XC184392
4755;185775;9:08;African Reed Warbler;Acrocephalus;baeticatus;XC185775
7629;185776;0:11;European Greenfinch;Chloris;chloris;XC185776
7569;185778;0:07;European Greenfinch;Chloris;chloris;XC185778
7302;187212;0:38;Common Chaffinch;Fringilla;coelebs;XC187212
4754;187216;1:29;African Reed Warbler;Acrocephalus;baeticatus;XC187216
5784;187219;0:18;Spotless Starling;Sturnus;unicolor;XC187219
4913;187220;0:17;Zitting Cisticola;Cisticola;juncidis;XC187220
4753;188265;3:26;African Reed Warbler;Acrocephalus;baeticatus;XC188265
1264;188266;0:04;Pied Avocet;Recurvirostra;avosetta;XC188266
1593;188316;0:34;Mediterranean Gull;Ichthyaetus;melanocephalus;XC188316
1792;188321;0:19;Whiskered Tern;Chlidonias;hybrida;XC188321
1791;188326;0:41;Whiskered Tern;Chlidonias;hybrida;XC188326
446;188332;0:06;Little Egret;Egretta;garzetta;XC188332
1580;189380;0:30;Black-headed Gull;Chroicocephalus;ridibundus;XC189380
2389;190185;1:38;Pallid Swift;Apus;pallidus;XC190185
3866;190485;0:49;Greater Short-toed Lark;Calandrella;brachydactyla;XC190485
2765;190488;0:06;Peregrine Falcon;Falco;peregrinus;XC190488
5454;192079;1:12;Common Firecrest;Regulus;ignicapilla;XC192079
4844;192084;1:58;Savi's Warbler;Locustella;luscinioides;XC192084
5817;192088;0:43;Spotless Starling;Sturnus;unicolor;XC192088
7941;192092;0:48;European Serin;Serinus;serinus;XC192092
7301;192093;0:30;Common Chaffinch;Fringilla;coelebs;XC192093
6655;192096;3:34;Blue Rock Thrush;Monticola;solitarius;XC192096
1790;193638;0:30;Whiskered Tern;Chlidonias;hybrida;XC193638
1802;193639;0:51;Whiskered Tern;Chlidonias;hybrida;XC193639
4800;193640;1:13;Melodious Warbler;Hippolais;polyglotta;XC193640
4607;193648;0:09;Common Chiffchaff;Phylloscopus;collybita;XC193648
4153;193697;0:16;Red-rumped Swallow;Cecropis;daurica;XC193697
7758;193933;1:22;European Goldfinch;Carduelis;carduelis;XC193933
7871;193934;0:35;European Goldfinch;Carduelis;carduelis;XC193934
3144;193935;0:09;Carrion Crow;Corvus;corone;XC193935
5604;193936;0:14;Eurasian Wren;Troglodytes;troglodytes;XC193936
6600;193938;0:26;Black Redstart;Phoenicurus;ochruros;XC193938
3313;193940;2:15;Marsh Tit;Poecile;palustris;XC193940
6338;193942;1:04;European Robin;Erithacus;rubecula;XC193942
2627;194888;0:13;Great Spotted Woodpecker;Dendrocopos;major;XC194888
8035;195278;0:08;Atlantic Canary;Serinus;canaria;XC195278
4488;195293;0:42;Canary Islands Chiffchaff;Phylloscopus;canariensis;XC195293
2836;195963;0:11;Great Grey Shrike;Lanius;excubitor;XC195963
2828;196055;1:50;Great Grey Shrike;Lanius;excubitor;XC196055
4487;196063;0:38;Canary Islands Chiffchaff;Phylloscopus;canariensis;XC196063
